Attribute,Best Lag,Miscoding
c1_school.closing,29,0.0015750201672263394
c1_flag,1,0.002899394967308351
c2_workplace.closing,1,0.0018697077321705266
c2_flag,11,0.0026590989155104586
c3_cancel.public.events,1,0.0014490252478110872
c3_flag,10,0.0016709534694187551
c4_restrictions.on.gatherings,2,0.0025905279348839455
c5_close.public.transport,18,0.0007046468123416682
c6_stay.at.home.requirements,10,0.0018415565263652856
c6_flag,29,0.0009094207256586308
c7_restrictions.on.internal.movement,24,0.0008383117835839264
c7_flag,24,0.00042825564769285887
c8_international.travel.controls,29,0.0027801888817397926
e1_income.support,1,0.0006081447296953948
e2_debt.contract.relief,13,0.0008996130894056114
e3_fiscal.measures,1,2.1192723423176e-05
h1_public.information.campaigns,1,0.000299944391702466
h2_testing.policy,1,0.001149639973482155
h3_contact.tracing,29,0.002642968299552913
h4_emergency.investment.in.healthcare,21,2.3303024228507845e-05
h5_investment.in.vaccines,1,1.0577161951118119e-05
h6_facial.coverings,1,0.006425323433214757
h6_flag,5,0.0010378258936548413
confirmedcases,13,0.007355455292211689
confirmeddeaths,29,0.005982693644636905
stringencyindex,3,0.0017884594431769943
stringencyindexfordisplay,3,0.0017471661064798842
stringencylegacyindex,29,0.001698160713822543
stringencylegacyindexfordisplay,29,0.0016290357167604635
governmentresponseindex,27,0.0017198999932258863
governmentresponseindexfordisplay,29,0.0016392748331991469
containmenthealthindex,27,0.001607412877120796
containmenthealthindexfordisplay,29,0.001534521569125897
economicsupportindex,13,0.000899613089405609
economicsupportindexfordisplay,13,0.0008876386743559565
cases,29,0.00534459811407647
deaths,25,0.004650127651705648
avgdeaths7days,12,0.006091710668582021
owid_total_cases,13,0.00729777473391025
owid_new_cases,29,0.005343433171788051
owid_new_cases_smoothed,29,0.0063429204163497985
owid_total_deaths,29,0.0058697879156274
owid_new_deaths,25,0.004422310168888385
owid_new_deaths_smoothed,12,0.006070756088024883
owid_total_cases_per_million,13,0.00729777473391025
owid_new_cases_per_million,29,0.005343433171788051
owid_new_cases_smoothed_per_million,29,0.0063429204163497985
owid_total_deaths_per_million,29,0.0058697879156274
owid_new_deaths_per_million,25,0.004422310168888385
owid_new_deaths_smoothed_per_million,12,0.006070756088024883
owid_reproduction_rate,2,0.0009852553844251837
owid_icu_patients,14,0.004798831802223753
owid_icu_patients_per_million,13,0.00482100405473417
owid_weekly_hosp_admissions,25,0.0
owid_weekly_hosp_admissions_per_million,25,0.0
owid_new_tests,29,0.002028341508179256
owid_total_tests,3,0.005066410115631097
owid_total_tests_per_thousand,3,0.005066410115631097
owid_new_tests_per_thousand,29,0.002028341508179256
owid_new_tests_smoothed,2,0.00355556502520787
owid_new_tests_smoothed_per_thousand,2,0.00355556502520787
owid_positive_rate,29,0.004525599491746623
owid_tests_per_case,6,0.002829062610726959
owid_stringency_index,27,0.0017540457785694896
conf_cases,24,7.758953579160746e-05
conf_deaths,23,5.654188431983222e-07
conf_cases_prev_week,20,0.00022292407330871622
conf_deaths_prev_week,18,0.0022967724976639663
conf_cases_infected,29,0.005976756165612249
conf_cum_deaths,20,0.005046158932749292
conf_cases_contagious,19,0.004847933569884423
conf_cases_active,29,0.005976756165612249
conf_p_cases_infected,29,0.005976756165612249
conf_p_cases,24,7.758953579160746e-05
conf_p_cases_contagious,19,0.004847933569884423
conf_p_cases_active,29,0.005976756165612249
ccfr_cases,29,0.00534459811407647
ccfr_deaths,25,0.004650127651705648
ccfr_cum_cases,13,0.007355455292211689
ccfr_cum_deaths,29,0.005982693644636905
ccfr_cases_infected,29,0.00641317341652299
ccfr_cases_infected_low,29,0.00628841540845721
ccfr_cases_infected_high,16,0.006375955607619135
ccfr_cases_daily,26,0.0033961191729588846
ccfr_cases_contagious,13,0.005371638530425129
ccfr_cases_active,13,0.00573247598232955
ccfr_p_cases_infected,29,0.00641317341652299
ccfr_p_cases_infected_low,29,0.00628841540845721
ccfr_p_cases_infected_high,16,0.006375955607619135
ccfr_p_cases_daily,26,0.0033961191729588846
ccfr_p_cases_contagious,13,0.005371638530425129
ccfr_p_cases_active,13,0.00573247598232955
hosp_icu_occupancy,14,0.004798831802223753
hosp_hosp_weekly_admission,20,0.0062470666808886535
umdapi_sample_size,1,0.0019740265938818905
umdapi_percent_cli,23,0.003699477774284288
umdapi_cli_se,25,0.0031452636387688734
umdapi_percent_cli_unw,22,0.003854067003529741
umdapi_cli_se_unw,25,0.003659495729574087
umdapi_percent_ili,24,0.003460763977414956
umdapi_ili_se,22,0.0031683062425440518
umdapi_percent_ili_unw,23,0.0038684738132461474
umdapi_ili_se_unw,26,0.0033912015008396757
umdapi_percent_mc,14,0.001191487072050367
umdapi_mc_se,1,0.0015687487677869436
umdapi_percent_mc_unw,7,0.001988798960071739
umdapi_mc_se_unw,2,0.002131743791703114
umdapi_percent_dc,24,0.0020835359673807194
umdapi_dc_se,1,0.0022730810148989234
umdapi_percent_dc_unw,24,0.002564629254608376
umdapi_dc_se_unw,1,0.002387873379177491
umdapi_percent_hf,2,0.0006710106440273262
umdapi_hf_se,1,0.0029065556551856634
umdapi_percent_hf_unw,1,0.0008014152961511422
umdapi_hf_se_unw,1,0.0028690725879430726
umdapi_percent_cli_smooth,15,0.006751215550150624
umdapi_percent_cli_smooth_low,16,0.006487801751141221
umdapi_percent_cli_smooth_high,16,0.006641762500711925
umdapi_percent_cli_unw_smooth,24,0.0071012627014171124
umdapi_percent_cli_unw_smooth_low,23,0.006751979259310947
umdapi_percent_cli_unw_smooth_high,24,0.006820767891209734
umdapi_percent_ili_smooth,17,0.00658245617565346
umdapi_percent_ili_smooth_low,18,0.006448254708015192
umdapi_percent_ili_smooth_high,17,0.006542645388525834
umdapi_percent_ili_unw_smooth,4,0.006367653948414827
umdapi_percent_ili_unw_smooth_low,3,0.006434903909290928
umdapi_percent_ili_unw_smooth_high,4,0.006356211020366484
umdapi_percent_mc_smooth,25,0.0016239645879771122
umdapi_percent_mc_smooth_low,25,0.0014329539948920759
umdapi_percent_mc_smooth_high,25,0.0017302069479687072
umdapi_percent_mc_unw_smooth,25,0.0030754986550964028
umdapi_percent_mc_unw_smooth_low,25,0.002915184959405842
umdapi_percent_mc_unw_smooth_high,18,0.0030188036498277776
umdapi_percent_dc_smooth,29,0.002367303577741319
umdapi_percent_dc_smooth_low,29,0.0023831368793850423
umdapi_percent_dc_smooth_high,29,0.0022599372411990716
umdapi_percent_dc_unw_smooth,29,0.0028352026388106626
umdapi_percent_dc_unw_smooth_low,29,0.0025136203984613805
umdapi_percent_dc_unw_smooth_high,28,0.003177736818744782
umdapi_percent_hf_smooth,2,0.0007774368525623446
