"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high"
"2020-03-22","US","USMS",2976149,0,0,0,0,0.0115948398276858,-0.00416630943799878,0.0273559890933704
"2020-03-23","US","USMS",2976149,0,0,0,0,0.0116507100403334,-0.00409536708037092,0.0273967871610377
"2020-03-24","US","USMS",2976149,0,0,0,0,0.0117068494658988,-0.00402366615406277,0.0274373650858603
"2020-03-25","US","USMS",2976149,0,0,0,0,0.0117632594015954,-0.00395120148607441,0.0274777202892653
"2020-03-26","US","USMS",2976149,0,0,0,0,0.0118199411508876,-0.00387796788438535,0.0275178501861605
"2020-03-27","US","USMS",2976149,0,0,0,0,0.0118768960235203,-0.0038039601383125,0.0275577521853531
"2020-03-28","US","USMS",2976149,0,0,0,0,0.0119341253355495,-0.00372917301888749,0.0275974236899864
"2020-03-29","US","USMS",2976149,0,0,0,0,0.0119916304093727,-0.00365360127925432,0.0276368620979998
"2020-03-30","US","USMS",2976149,0,0,0,0,0.0120494125737596,-0.00357723965508818,0.0276760648026074
"2020-03-31","US","USMS",2976149,0,0,0,0,0.0121074731638824,-0.00350008286503631,0.0277150291928011
"2020-04-01","US","USMS",2976149,0,0,0,0,0.0121658135213469,-0.00342212561118189,0.0277537526538757
"2020-04-02","US","USMS",2976149,0,0,0,0,0.0122244349942236,-0.00334336257953196,0.0277922325679792
"2020-04-03","US","USMS",2976149,0,0,0,0,0.0122833389370787,-0.00326378844053046,0.0278304663146879
"2020-04-04","US","USMS",2976149,0,0,0,0,0.0123425267110053,-0.0031833978495973,0.027868451271608
"2020-04-05","US","USMS",2976149,0,0,0,0,0.0124019996836553,-0.00310218544769496,0.0279061848150055
"2020-04-06","US","USMS",2976149,0,0,0,0,0.0124617592292703,-0.00302014586192345,0.027943664320464
"2020-04-07","US","USMS",2976149,0,0,0,0,0.0125218067287139,-0.00293727370614511,0.0279808871635729
"2020-04-08","US","USMS",2976149,0,0,0,0,0.0125821435695036,-0.00285356358164052,0.0280178507206477
"2020-04-09","US","USMS",2976149,0,0,0,0,0.0126427711458426,-0.00276901007779695,0.0280545523694821
"2020-04-10","US","USMS",2976149,0,0,0,0,0.0127036908586519,-0.0026836077728307,0.0280909894901345
"2020-04-11","US","USMS",2976149,0,0,0,0,0.0127649041156032,-0.00259735123454498,0.0281271594657515
"2020-04-12","US","USMS",2976149,0,0,0,0,0.0128264123311511,-0.0025102350211248,0.0281630596834271
"2020-04-13","US","USMS",2976149,0,0,0,0,0.0128882169265657,-0.00242225368197073,0.0281986875351022
"2020-04-14","US","USMS",2976149,0,0,0,0,0.0129503193299656,-0.0023334017585731,0.0282340404185042
"2020-04-15","US","USMS",2976149,0,0,0,0,0.0130127209763507,-0.00224367378542861,0.02826911573813
"2020-04-16","US","USMS",2976149,0,0,0,0,0.0130754233076357,-0.00215306429100129,0.0283039109062727
"2020-04-17","US","USMS",2976149,0,0,0,0,0.0131384277726832,-0.00206156779872981,0.0283384233440962
"2020-04-18","US","USMS",2976149,0,0,0,0,0.0132017358273371,-0.00196917882808334,0.0283726504827576
"2020-04-19","US","USMS",2976149,0,0,0,0,0.0132653489344565,-0.00187589189566813,0.0284065897645811
"2020-04-20","US","USMS",2976149,0,0,0,0,0.0133292685639491,-0.00178170151638733,0.0284402386442856
"2020-04-21","US","USMS",2976149,0,0,0,0,0.0133934961928058,-0.00168660220465638,0.0284735945902679
"2020-04-22","US","USMS",2976149,0,0,0,0,0.013458033305134,-0.0015905884756767,0.0285066550859446
"2020-04-23","US","USMS",2976149,0,0,0,0,0.0135228813921925,-0.00149365484677045,0.0285394176311555
"2020-04-24","US","USMS",2976149,0,0,0,0,0.013588041952426,-0.00139579583877923,0.0285718797436313
"2020-04-25","US","USMS",2976149,0,0,0,0,0.0136535164914993,-0.00129700597752967,0.0286040389605283
"2020-04-26","US","USMS",2976149,0,0,0,0,0.0137193065223323,-0.00119727979536944,0.0286358928400341
"2020-04-27","US","USMS",2976149,0,0,0,0,0.0137854135651351,-0.00109661183277669,0.0286674389630469
"2020-04-28","US","USMS",2976149,0,0,0,0,0.0138518391474428,-0.000994996640046819,0.0286986749349325
"2020-04-29","US","USMS",2976149,0,0,0,0,0.0139185848041512,-0.000892428779060107,0.0287295983873626
"2020-04-30","US","USMS",2976149,0,0,0,0,0.013985652077552,-0.000788902825134335,0.0287602069802383
"2020-05-01","US","USMS",2976149,0,0,0,0,0.0140530425173683,-0.000684413368966495,0.0287904984037032
"2020-05-02","US","USMS",2976149,0,0,0,0,0.014120757680791,-0.000578955018667992,0.0288204703802499
"2020-05-03","US","USMS",2976149,0,0,0,0,0.0141887991325139,-0.000472522401898115,0.0288501206669259
"2020-05-04","US","USMS",2976149,0,0,0,0,0.0142571684447708,-0.000365110168100511,0.028879447057642
"2020-05-05","US","USMS",2976149,0,0,0,0,0.014325867197371,-0.000256712990847981,0.02890844738559
"2020-05-06","US","USMS",2976149,0,0,0,0,0.0143948969777365,-0.000147325570301031,0.0289371195257741
"2020-05-07","US","USMS",2976149,0,0,0,0,0.0144642593809381,-3.69426357859446e-05,0.0289654613976622
"2020-05-08","US","USMS",2976149,0,0,0,0,0.0145339560097327,7.44410515015007e-05,0.0289934709679639
"2020-05-09","US","USMS",2976149,0,0,0,0,0.0146039884746,0.000186830695660228,0.0290211462535398
"2020-05-10","US","USMS",2976149,0,0,0,0,0.0146743583937799,0.000300231463109139,0.0290484853244507
"2020-05-11","US","USMS",2976149,0,0,0,0,0.0147450673933101,0.000414648479466291,0.0290754863071538
"2020-05-12","US","USMS",2976149,0,0,0,0,0.0148161171070629,0.0005300868262743,0.0291021473878515
"2020-05-13","US","USMS",2976149,0,0,0,0,0.014887509176784,0.000646551537563983,0.029128466816004
"2020-05-14","US","USMS",2976149,0,0,0,0,0.0149592452521296,0.000764047596247626,0.0291544429080116
"2020-05-15","US","USMS",2976149,0,0,0,0,0.0150313269907051,0.000882579930332902,0.0291800740510773
"2020-05-16","US","USMS",2976149,0,0,0,0,0.0151037560581029,0.00100215340894787,0.0292053587072579
"2020-05-17","US","USMS",2976149,0,0,0,0,0.0151765341279412,0.00112277283816691,0.0292302954177155
"2020-05-18","US","USMS",2976149,0,0,0,0,0.0152496628819027,0.0012444429566269,0.0292548828071784
"2020-05-19","US","USMS",2976149,0,0,0,0,0.0153231440097732,0.00136716843092227,0.029279119588624
"2020-05-20","US","USMS",2976149,0,0,0,0,0.0153969792094808,0.00149095385076685,0.0293030045681948
"2020-05-21","US","USMS",2976149,0,0,0,0,0.0154711701871354,0.00161580372390984,0.0293265366503609
"2020-05-22","US","USMS",2976149,0,0,0,0,0.0155457186570675,0.00174172247079223,0.0293497148433428
"2020-05-23","US","USMS",2976149,0,0,0,0,0.0156206263418684,0.00186871441892951,0.0293725382648074
"2020-05-24","US","USMS",2976149,0,0,0,0,0.0156958949724298,0.00199678379700519,0.0293950061478545
"2020-05-25","US","USMS",2976149,0,0,0,0,0.0157715262879837,0.00212593472865924,0.0294171178473081
"2020-05-26","US","USMS",2976149,0,0,0,0,0.0158475220361425,0.00225617122595399,0.029438872846331
"2020-05-27","US","USMS",2976149,0,0,0,0,0.0159238839729398,0.00238749718249963,0.0294602707633799
"2020-05-28","US","USMS",2976149,0,0,0,0,0.0160006138628706,0.00251991636621961,0.0294813113595215
"2020-05-29","US","USMS",2976149,0,0,0,0,0.0160777134789322,0.00265343241173561,0.0295019945461287
"2020-05-30","US","USMS",2976149,0,0,0,0,0.0161551846026652,0.00278804881235021,0.0295223203929801
"2020-05-31","US","USMS",2976149,0,0,0,0,0.0162330290241945,0.00292376891160397,0.0295422891367851
"2020-06-01","US","USMS",2976149,0,0,0,0,0.016311248542271,0.00306059589438233,0.0295619011901598
"2020-06-02","US","USMS",2976149,0,0,0,0,0.0163898449643129,0.00319853277754609,0.0295811571510797
"2020-06-03","US","USMS",2976149,0,0,0,0,0.0164688201064473,0.00333758240005747,0.0296000578128371
