"date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
"2020-03-23",0.142857142857143,0,0,0,0.0310665299226217,0.0273035536678772,0.0348295061773662,1.51447113121578,-5.68283259923313,8.7117748616647,1.63119059340916,-2617.5515490783,2620.81393026512
"2020-03-24",0.142857142857143,0,0,0,0.0310665828871694,0.0273036306916848,0.0348295350826539,1.43069196120269,-5.27876686917903,8.1401507915844,1.53944154424859,-2437.71415158469,2440.79303467319
"2020-03-25",0.142857142857143,0,0,0,0.0310666359016722,0.0273037071822438,0.0348295646211006,1.35154737892349,-4.90201573299084,7.60511049083781,1.45285307414965,-2269.82618845635,2272.73189460465
"2020-03-26",0.105263157894737,0,0,0,0.0310666889881735,0.0273037831880687,0.0348295947882783,1.27678100318632,-4.55079367451434,7.10435568088698,1.37113491769275,-2113.11237657906,2115.85464641445
"2020-03-27",0.105263157894737,0,0,0,0.0310667421687168,0.0273038587566859,0.0348296255807478,1.20615063557438,-4.22342913577606,6.63573040692482,1.29401313592337,-1966.84684277989,1969.43486905174
"2020-03-28",0.105263157894737,0,0,0,0.0310667954653459,0.0273039339352727,0.0348296569954191,1.13942747586775,-3.91835737289577,6.19721232463128,1.22122919804269,-1830.35001829097,1832.79247668706
"2020-03-29",0.105263157894737,0,0,0,0.0310668489001045,0.0273040087711278,0.0348296890290813,1.07639538086725,-3.63411375367232,5.78690451540682,1.15253911474999,-1702.98572624767,1705.29080447717
"2020-03-30",0.105263157894737,0,0,0,0.0310669024950368,0.0273040833119722,0.0348297216781014,1.01685016421951,-3.36932746984022,5.40302779827925,1.08771262033178,-1584.15845033134,1586.333875572
"2020-03-31",0.0752941176470588,0,0,0,0.0310669562721867,0.0273041576060807,0.0348297549382927,0.960598934975149,-3.12271563862886,5.04391350857916,1.02653240075559,-1473.31077339314,1475.36383819465
"2020-04-01",0.0752941176470588,0,0,0,0.0310670102535987,0.0273042317022447,0.0348297888049527,0.907459472737217,-2.8930777697945,4.70799671526894,0.968793365180969,-1369.92097557842,1371.85856230879
"2020-04-02",0.0752941176470588,0,0,0,0.0310670644613171,0.0273043056495649,0.0348298232730693,0.857259637375937,-2.67929057574017,4.39380985049205,0.91430195844557,-1273.5007821123,1275.3293860292
"2020-04-03",0.0752941176470588,0,0,0,0.0310671189173867,0.0273043794970759,0.0348298583376975,0.809836811397456,-2.48030310369693,4.09997672649184,0.862875512221584,-1183.59325150933,1185.31900253377
"2020-04-04",0.0752941176470588,0,0,0,0.0310671736438521,0.0273044532931998,0.0348298939945045,0.76503737316025,-2.29513217021621,3.82520691653671,0.814341632667503,-1099.77079553579,1101.39947880112
"2020-04-05",0.0752941176470588,0,0,0,0.031067228663387,0.0273045270858729,0.0348299302409012,0.722716199232749,-2.12285807942272,3.56829047788821,0.768537622522402,-1021.63332278441,1023.17039802946
"2020-04-06",0.0752941176470588,0,0,0,0.0310672840131225,0.0273046009402375,0.0348299670860076,0.682736194280043,-1.96262060760438,3.32809299616446,0.72530993570551,-948.806498220041,950.257118091452
"2020-04-07",0.0752941176470588,0,0,0,0.0310673397446476,0.0273046749384914,0.0348300045508037,0.644967846956867,-1.81361523777543,3.10355093168916,0.684513662592748,-880.940111523602,882.309138848787
"2020-04-08",0.08,0,0,0,0.03106739591018,0.0273047491621032,0.0348300426582568,0.609288810368166,-1.67508962884398,2.89366724958031,0.646012044244737,-817.706547501412,818.998571589902
"2020-04-09",0.08,0,0,0,0.0310674525619382,0.0273048236916754,0.0348300814322009,0.575583505738205,-1.54634030495093,2.69750731642734,0.609676013957894,-758.799352240329,760.018704268245
"2020-04-10",0.08,0,0,0,0.0310675097521408,0.0273048986074522,0.0348301208968294,0.543742748004342,-1.4267095514258,2.51419504743448,0.575383764601715,-703.931889077007,705.08265660621
"2020-04-11",0.0110024449877751,0,0,0,0.031067567533007,0.0273049739896319,0.0348301610763821,0.513663392122614,-1.31558250463129,2.34290928887652,0.543020340291928,-652.836078814116,653.922119494699
"2020-04-12",0.00073909830007391,0,0,0,0.0310676259567562,0.0273050499184819,0.0348302019950306,0.485247998939387,-1.21238442374387,2.18288042162265,0.512477251030663,-605.261218958341,606.286173460402
"2020-04-13",0.00073909830007391,0,0,0,0.0310676850756085,0.0273051264742577,0.0348302436769594,0.45840451954667,-1.1165781332472,2.03338717234054,0.483652109021834,-560.97287707634,561.940181294383
"2020-04-14",0.00073909830007391,0,0,0,0.0310677449417843,0.027305203736925,0.0348302861466437,0.433045997098612,-1.02766162559982,1.89375361979704,0.456448285442571,-519.751853666432,520.664750237317
"2020-04-15",0.00073909830007391,0,0,0,0.0310678056075044,0.027305281785685,0.0348303294293238,0.409090285123244,-0.945165814182294,1.76334638442878,0.430774586520117,-481.393210227074,482.254759400114
"2020-04-16",0.0052102716784518,0,0,0,0.0310678671249901,0.0273053606983042,0.0348303735516761,0.386459781416955,-0.868652427233579,1.64157199006749,0.406544947828322,-445.705358469055,446.518448364712
"2020-04-17",0.00684670977558007,0,0,0,0.0310679295464633,0.0273054405502457,0.034830418542681,0.365081176659688,-0.797712034054193,1.52787438737357,0.383678145778953,-412.509206868079,413.276563159637
"2020-04-18",0.00806776926179911,0,0,0,0.0310679929304645,0.0273055214221021,0.0348304644388269,0.344885216936508,-0.731962195287514,1.42173262916053,0.36209752534064,-381.637360988763,382.361556039444
"2020-04-19",0.00806776926179911,0,0,0,0.0310680573608075,0.0273056034249938,0.0348305112966211,0.325806479396275,-0.671045729591745,1.32265868838429,0.341730743072749,-352.933374231216,353.616835717362
"2020-04-20",0.0103177878662815,0,0,0,0.0310681229276252,0.0273056866768628,0.0348305591783876,0.307783160320659,-0.614629089485791,1.23019541012711,0.322509524612722,-326.25104585791,326.896064907135
"2020-04-21",0.0103177878662815,0,0,0,0.0310681897210514,0.0273057712950649,0.0348306081470379,0.290756874917007,-0.562400839594737,1.14391458942875,0.304369435803969,-301.453763352581,302.062502224189
"2020-04-22",0.0103177878662815,0,0,0,0.0310682578312209,0.0273058573970026,0.0348306582654392,0.274672468186459,-0.514070230935881,1.0634151673088,0.287249666697044,-278.413886344955,278.98838567835
"2020-04-23",0.0118393234672304,0,0,0,0.0310683273482691,0.027305945100456,0.0348307095960823,0.259477836254693,-0.46936586527663,0.988321537786017,0.271092827700038,-257.012169506015,257.554355161415
"2020-04-24",0.0118393234672304,0,0,0,0.0310683983623329,0.0273060345236154,0.0348307622010504,0.245123757586479,-0.428034443961903,0.91828195913486,0.255844757194835,-237.137221979007,237.648911493397
"2020-04-25",0.0118393234672304,0,0,0,0.0310684709635498,0.0273061257848132,0.0348308161422864,0.231563733537291,-0.389839595953022,0.852967063027604,0.241454339974316,-218.68500106199,219.167909741939
"2020-04-26",0.0118393234672304,0,0,0,0.0310685452420586,0.0273062190019558,0.0348308714821614,0.218753837725469,-0.354560780143272,0.792068455594209,0.227873335891871,-201.558337999112,202.014084670896
