"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
"2020-03-19","ES","ESGA",2699499,NA,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,4.7825117415874e-09,-1.24777870031972e-08,2.2042810486372e-08,0.000848101233356803,-0.00244940257519903,0.00414560504191263
"2020-03-20","ES","ESGA",2699499,NA,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,5.95259643089024e-09,-1.51573060057455e-08,2.7062498867526e-08,0.000865519014165782,-0.00243877354707294,0.00416981157540451
"2020-03-21","ES","ESGA",2699499,NA,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,7.40895290665271e-09,-1.84010674595584e-08,3.32189732728638e-08,0.000883294510629892,-0.00242667513822064,0.00419326415948042
"2020-03-22","ES","ESGA",2699499,0.0205882352941176,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,9.22162014682669e-09,-2.23247744822218e-08,4.07680147758752e-08,0.000901435069292955,-0.00241305150291769,0.0042159216415036
"2020-03-23","ES","ESGA",2699499,0.0205882352941176,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,1.14777727978986e-08,-2.70669756265109e-08,5.0022521222308e-08,0.000919948187577578,-0.00239784512377595,0.00423774149893111
"2020-03-24","ES","ESGA",2699499,0.0194444444444444,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,1.42859135706858e-08,-3.27933073133998e-08,6.13651344547714e-08,0.000938841516883822,-0.00238099676690844,0.00425867980067609
"2020-03-25","ES","ESGA",2699499,0.00817610062893082,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,1.77810913443781e-08,-3.97014698495554e-08,7.52636525383115e-08,0.000958122865751492,-0.00236244543599389,0.00427869116749688
"2020-03-26","ES","ESGA",2699499,0.00970319634703196,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,2.21313959259908e-08,-4.80269804144673e-08,9.2289772266449e-08,0.000977800203087362,-0.00234212832522027,0.004297728731395
"2020-03-27","ES","ESGA",2699499,0.00964812712826334,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,2.75460418118285e-08,-5.80498738644036e-08,1.13141957488061e-07,0.000997881661458716,-0.00231998077108727,0.0043157440940047
"2020-03-28","ES","ESGA",2699499,0.00889121338912134,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,3.4285429714369e-08,-7.01023665221031e-08,1.38673225950841e-07,0.0010183755404545,-0.00229593620304836,0.00433268728395735
"2020-03-29","ES","ESGA",2699499,0.0129372304743651,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,4.26736697317876e-08,-8.45776211901153e-08,1.6992496065369e-07,0.00103929031011549,-0.00226992609297429,0.00434850671320526
"2020-03-30","ES","ESGA",2699499,0.0128029263831733,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,5.31141684252211e-08,-1.01939714049044e-07,2.08168050899487e-07,0.00106063461443496,-0.00224187990342146,0.00436314913229137
"2020-03-31","ES","ESGA",2699499,0.0250850340136054,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,6.61090294141063e-08,-1.22734777650303e-07,2.54952836478515e-07,0.00108241727493119,-0.00221172503469033,0.0043765595845527
"2020-04-01","ES","ESGA",2699499,0.0277324632952692,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,8.22832005025512e-08,-1.47603366464868e-07,3.1216976746997e-07,0.00110464729429336,-0.00217938677066145,0.00438868135924817
"2020-04-02","ES","ESGA",2699499,0.026395173453997,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,1.02414528619636e-07,-1.77293997728388e-07,3.8212305496766e-07,0.00112733386010234,-0.00214478822340028,0.00439945594360497
"2020-04-03","ES","ESGA",2699499,0.026395173453997,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,1.2747116797046e-07,-2.12677614882538e-07,4.67619950823458e-07,0.0011504863486279,-0.00210785027652537,0.00440882297378117
"2020-04-04","ES","ESGA",2699499,0.0301664355062413,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,1.58658140429742e-07,-2.54762684995189e-07,5.72078965854674e-07,0.00117411432870382,-0.00206849152733998,0.00441672018474763
"2020-04-05","ES","ESGA",2699499,0.0301664355062413,NA,NA,NA,0.0205769318499442,0.0184528200533223,0.0227010436465661,1.97475287354572e-07,-3.04710440116839e-07,6.99661014825983e-07,0.00119822756568274,-0.00202662822773358,0.00442308335909905
