"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_fatalities_smooth","p_cases_fatalities_smooth_low","p_cases_fatalities_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
"2020-03-19","ES","ESCL",2399548,NA,NA,NA,NA,0.0167562608937008,0.0116396498256042,0.0218728719617973,0.002029284124557,0.00170995714410523,0.00234861110500877,1.45527957462838e-08,-2.44159262037039e-07,2.73264853529607e-07,11212725.3757435,-79009308.2655423,101434759.017029
"2020-03-20","ES","ESCL",2399548,NA,NA,NA,NA,0.0176225162484963,0.0128437398258194,0.0224012926711732,0.00203457145395403,0.00171577807814058,0.00235336482976748,1.69175134880934e-08,-2.79248603810139e-07,3.13083630786326e-07,7599131.83506762,-52448110.5687293,67646374.2388646
"2020-03-21","ES","ESCL",2399548,NA,NA,NA,NA,0.0185335547649095,0.0141070037719929,0.0229601057578262,0.00203987255956495,0.00172161764082616,0.00235812747830374,1.9666479734171e-08,-3.19295139582262e-07,3.58628099050604e-07,5150113.17156317,-34800940.2352093,45101166.5783356
"2020-03-22","ES","ESCL",2399548,0.0208333333333333,NA,NA,NA,0.0194916916165823,0.0154138545036879,0.0235695287294767,0.00204518747728389,0.00172747588822199,0.00236289906634579,2.28621319206731e-08,-3.64983482124683e-07,4.10707745966029e-07,3490354.72151044,-23080936.0583372,30061645.5013581
"2020-03-23","ES","ESCL",2399548,0.0208333333333333,NA,NA,NA,0.0205350437302595,0.0167490649961185,0.0243210224644004,0.0020505162430985,0.001733352876525,0.002367679609672,2.65770530884638e-08,-4.17089864674668e-07,4.70243970851595e-07,2365496.77184522,-15300597.4859916,20031591.0296821
"2020-03-24","ES","ESCL",2399548,0.0310344827586207,NA,NA,NA,0.021698488599577,0.018126439574717,0.0252705376244369,0.0020558588930902,0.00173924866206865,0.00237246912411174,3.08956204661e-08,-4.76493844494566e-07,5.38285085426766e-07,1603153.6689167,-10137865.4385598,13344172.7763932
"2020-03-25","ES","ESCL",2399548,0.0237623762376238,NA,NA,NA,0.0229782438036199,0.0195657528708394,0.0263907347364004,0.00206121546343441,0.00174516330132264,0.00237726762554618,3.59159219349128e-08,-5.4419139188157e-07,6.16023235751396e-07,1086495.53732268,-6713636.02040347,8886627.09504883
"2020-03-26","ES","ESCL",2399548,0.0214669051878354,NA,NA,NA,0.0243681984676003,0.0210852615022533,0.0276511354329472,0.00206658599040081,0.00175109685089246,0.00238207512990915,4.17519839049722e-08,-6.21309506127232e-07,7.04813473937177e-07,736343.979688359,-4443564.27468951,5916252.23406623
"2020-03-27","ES","ESCL",2399548,0.0214477211796247,NA,NA,NA,0.0258591948825893,0.0226984639706386,0.0290199257945401,0.00207197051035358,0.00175704936751909,0.00238689165318808,4.85363612038184e-08,-7.09122509396886e-07,8.06195231804523e-07,499037.904710936,-2939382.00953306,3937457.81895493
"2020-03-28","ES","ESCL",2399548,0.0258272800645682,NA,NA,NA,0.0274383066713522,0.024411227997393,0.0304653853453114,0.00207736905975167,0.0017630209080785,0.00239171721142484,5.64231478022525e-08,-8.09070178329417e-07,9.21916473933922e-07,338209.908966291,-1943207.22864156,2619627.04657415
"2020-03-29","ES","ESCL",2399548,0.0260509177027827,NA,NA,NA,0.0290881491093301,0.0262196137497896,0.0319566844688706,0.00208278167514898,0.00176901152958124,0.00239655182071672,6.55914767599922e-08,-9.22777880894314e-07,1.0539608344143e-06,229212.934414763,-1283829.66853785,1742255.53736738
"2020-03-30","ES","ESCL",2399548,0.026500811249324,NA,NA,NA,0.0307862711303015,0.0281082983116071,0.0334642439489959,0.00208820839319469,0.00177502128917197,0.0024013954972174,7.62495888856611e-08,-1.05207889210222e-06,1.20457806987355e-06,155343.081057577,-847630.438571317,1158316.60068647
"2020-03-31","ES","ESCL",2399548,0.0237774786899955,NA,NA,NA,0.0325046921028844,0.0300494290570607,0.0349599551487081,0.00209364925063345,0.001781050244129,0.00240624825713789,8.86395625228323e-08,-1.1990390658069e-06,1.37631819085257e-06,105279.716845275,-559243.585438563,769803.019129114
"2020-04-01","ES","ESCL",2399548,0.0317231434751262,NA,NA,NA,0.0342096580227016,0.0320018899458286,0.0364174260995746,0.00209910428430566,0.00178709845186371,0.00241111011674761,1.03042811890055e-07,-1.36598404012451e-06,1.57206966390462e-06,71350.5790123553,-368700.743179703,511401.901204414
"2020-04-02","ES","ESCL",2399548,0.0414707139803335,NA,NA,NA,0.0358616991683906,0.0339112613555985,0.0378121369811827,0.0021045735311477,0.00179316596992004,0.00241598109237535,1.19786478858965e-07,-1.55552914975714e-06,1.79510210747507e-06,48355.9918087566,-242888.707178741,339600.690796254
"2020-04-03","ES","ESCL",2399548,0.0414707139803335,NA,NA,NA,0.0374160719645441,0.0357112716449657,0.0391208722841225,0.00211005702819219,0.00179925285597395,0.00242086120041042,1.39250863347355e-07,-1.77061220828171e-06,2.04911393497642e-06,32772.0107695783,-159875.207807813,225419.229346969
