"date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_fatalities_smooth","p_cases_fatalities_smooth_low","p_cases_fatalities_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
"2020-03-19",0.0205116386264116,0,0,0,0.0703856796655344,0.0688273350872723,0.0719440242437965,2.22044604925031e-16,-4.05101522379456e-13,4.05545611589306e-13,0.978377834237944,-1.27806326047834,3.23481892895423,0.0114597049114124,-0.157848396079607,0.180767805902432
"2020-03-20",0.0257131378063479,0,0,0,0.0703856796765661,0.0688273351191121,0.07194402423402,2.22044604925031e-16,-4.03151200165993e-13,4.03595289375843e-13,0.90920145041295,-1.14589915329874,2.96430205412464,0.0111858671884929,-0.150838697209841,0.173210431586827
"2020-03-21",0.0243111831442464,0,0,0,0.0703856796875978,0.0688273351508173,0.0719440242243783,2.22044604925031e-16,-4.01201217021103e-13,4.01645306230953e-13,0.844916195466433,-1.02603544233138,2.71586783326425,0.0109185730108979,-0.144073918685029,0.165911064706824
"2020-03-22",0.0285423037716616,0,0,0,0.0703856796986295,0.0688273351823878,0.0719440242148713,2.22044604925031e-16,-3.99251577910155e-13,3.99695667120005e-13,0.7851762412359,-0.917393437880804,2.48774592035261,0.0106576660160016,-0.137546359808493,0.158861691840497
"2020-03-23",0.0285423037716616,0,0,0,0.0703856797096613,0.0688273352138236,0.0719440242054989,2.22044604925031e-16,-3.97302287895043e-13,3.97746377104893e-13,0.729660211402388,-0.818985496215928,2.2783059190207,0.0104029935775732,-0.13124854819348,0.152054535348627
"2020-03-24",0.0381156316916488,0,0,0,0.070385679720693,0.0688273352451247,0.0719440241962612,2.22044604925031e-16,-3.95353352136521e-13,3.95797441346371e-13,0.678069452618371,-0.729907537341586,2.08604644257833,0.0101544067164934,-0.125173233262004,0.145482046694991
"2020-03-25",0.0358727810650888,0,0,0,0.0703856797317247,0.0688273352762912,0.0719440241871582,2.22044604925031e-16,-3.93404775896603e-13,3.93848865106453e-13,0.630126427875924,-0.649332165678299,1.90958502143015,0.00991176001360367,-0.119313379925653,0.13913689995286
"2020-03-26",0.0345080763582966,0,0,0,0.0703856797427564,0.0688273353073229,0.0719440241781899,2.22044604925031e-16,-3.91456564541036e-13,3.91900653750886e-13,0.585573223472055,-0.576502345798319,1.74764879274243,0.0096749115246389,-0.113662162443585,0.133011985492863
"2020-03-27",0.037771129394166,0,0,0,0.0703856797537881,0.06882733533822,0.0719440241693562,2.22044604925031e-16,-3.89508723541842e-13,3.89952812751692e-13,0.544170161539346,-0.510725589118805,1.5990659121975,0.00944372269719218,-0.108212958453151,0.127100403847536
"2020-03-28",0.0425603217158177,0,0,0,0.0703856797648199,0.0688273353689825,0.0719440241606573,2.22044604925031e-16,-3.87561258479938e-13,3.88005347689788e-13,0.505694510677862,-0.451368610914274,1.46275763227,0.00921805828966393,-0.102959343168741,0.121395459748069
"2020-03-29",0.0421545667447307,0,0,0,0.0703856797758516,0.0688273353996102,0.071944024152093,2.22044604925031e-16,-3.85614175047826e-13,3.86058264257676e-13,0.469939287752055,-0.397852420202731,1.33773099570684,0.00899778629214787,-0.0978950837446199,0.115890656328916
"2020-03-30",0.0498533724340176,0,0,0,0.0703856797868833,0.0688273354301032,0.0719440241436634,2.22044604925031e-16,-3.83667479052375e-13,3.84111568262225e-13,0.436712144406865,-0.349647808004013,1.22307209681774,0.00878277784920756,-0.0930141337977088,0.110579689496124
"2020-03-31",0.0643870498363041,0,0,0,0.070385679797915,0.0688273354604616,0.0719440241353685,2.22044604925031e-16,-3.81721176417668e-13,3.82165265627518e-13,0.405834332312874,-0.306271202183704,1.11793986680945,0.00857290718449788,-0.0883106280864567,0.105456442455453
"2020-04-01",0.070223752151463,0,0,0,0.0703856798089467,0.0688273354906853,0.0719440241272082,2.22044604925031e-16,-3.79775273187952e-13,3.80219362397802e-13,0.377139741574008,-0.267280859599639,1.02156034274765,0.00836805152718809,-0.0837788773421618,0.100514980396538
"2020-04-02",0.0601709401709402,0,0,0,0.0703856798199785,0.0688273355207743,0.0719440241191827,2.22044604925031e-16,-3.77829775530663e-13,3.78273864740513e-13,0.350474007124797,-0.232273368576353,0.933221382825947,0.00816809104014307,-0.0794133632493259,0.095749545329612
"2020-04-03",0.0658499234303216,0,0,0,0.0703856798310102,0.0688273355507286,0.0719440241112918,2.22044604925031e-16,-3.75884689739547e-13,3.76328778949397e-13,0.325693678309975,-0.200880436861335,0.852267793481286,0.0079729087498203,-0.075208733571877,0.0911545510715176
"2020-04-04",0.0690625,0,0,0,0.0703856798420419,0.0688273355805483,0.0719440241035356,2.22044604925031e-16,-3.73940022237878e-13,3.74384111447728e-13,0.302665447179112,-0.17276594217925,0.778096836537473,0.00778239047784266,-0.0711597974223952,0.0867245783780805
