"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
"2020-03-22","PT","PT15",851258,0,0,0,0,0.000291539128342467,-0.00018152499762449,0.000764603254309424,0.0368276358480109,-6.9847462709363,7.05840154263232
"2020-03-23","PT","PT15",851258,0,0,0,0,0.000298646496995025,-0.000182790315928181,0.000780083309918231,0.0365872360448626,-6.90780595264967,6.9809804247394
"2020-03-24","PT","PT15",851258,0,0,0,0,0.000305927134633639,-0.000184016102977938,0.000795870372245216,0.0363484054998011,-6.83157249634067,6.90426930734028
"2020-03-25","PT","PT15",851258,0,0,0,0,0.000313385265345026,-0.000185199977509991,0.000811970508200043,0.0361111339691782,-6.7560399521462,6.82826222008456
"2020-03-26","PT","PT15",851258,0,0,0,0,0.000321025216193992,-0.00018633947964596,0.000828389912033943,0.0358754112762129,-6.6812024177611,6.75295324031352
"2020-03-27","PT","PT15",851258,0,0,0,0,0.000328851419733908,-0.000187432069159971,0.000845134908627788,0.0356412273105556,-6.60705403807097,6.67833649269208
"2020-03-28","PT","PT15",851258,0.02,NA,NA,NA,0.000336868416578395,-0.000188475123742566,0.000862211956899355,0.0354085720278553,-6.53358900478767,6.60440614884338
"2020-03-29","PT","PT15",851258,0.0166666666666667,NA,NA,NA,0.000345080860689265,-0.000189466078348054,0.000879627799726585,0.0351774354493253,-6.46080155608687,6.53115642698552
"2020-03-30","PT","PT15",851258,0.0166666666666667,NA,NA,NA,0.000353493522172262,-0.000190402236329849,0.000897389280674373,0.0349478076613191,-6.38868597624961,6.45858159157225
"2020-03-31","PT","PT15",851258,0.0166666666666667,NA,NA,NA,0.000362111286300099,-0.000191280642973065,0.000915503215573264,0.0347196788149032,-6.31723659530565,6.38667595293546
"2020-04-01","PT","PT15",851258,0.0166666666666667,NA,NA,NA,0.000370939157736705,-0.000192098238395043,0.000933976553868453,0.0344930391254341,-6.24644778867952,6.31543386693038
"2020-04-02","PT","PT15",851258,0.0166666666666667,NA,NA,NA,0.000379982263461949,-0.000192851847069683,0.00095281637399358,0.034267878872142,-6.17631397684016,6.24484973458445
"2020-04-03","PT","PT15",851258,0.0166666666666667,NA,NA,NA,0.000389245855768243,-0.000193538167957701,0.000972029879494188,0.0340441883977059,-6.10682962495111,6.17491800174652
"2020-04-04","PT","PT15",851258,0.0166666666666667,NA,NA,NA,0.000398735315330782,-0.000194153765539599,0.000991624396201163,0.0338219581078515,-6.03798924252684,6.10563315874254
"2020-04-05","PT","PT15",851258,0.0116279069767442,NA,NA,NA,0.000408456154353252,-0.000194695062093216,0.00101160737079972,0.0336011784709289,-5.9697873830877,6.03698974002956
"2020-04-06","PT","PT15",851258,0.0116279069767442,NA,NA,NA,0.000418414019790849,-0.000195158331607613,0.00103198637118931,0.0333818400175109,-5.90221864382066,5.96898232385568
"2020-04-07","PT","PT15",851258,0.0116279069767442,NA,NA,NA,0.000428614696652541,-0.000195539695780254,0.00105276908908534,0.0331639333399814,-5.83527766524032,5.90160553192028
"2020-04-08","PT","PT15",851258,0.0093167701863354,NA,NA,NA,0.000439064111384509,-0.00019583512260542,0.00107396334537444,0.0329474490921358,-5.76895913085411,5.83485402903838
"2020-04-09","PT","PT15",851258,0.00501392757660167,NA,NA,NA,0.000449768335336776,-0.000196040428129115,0.00109557709880267,0.0327323779887733,-5.70325776682826,5.76872252280581
"2020-04-10","PT","PT15",851258,0.00615384615384615,NA,NA,NA,0.000460733589125725,-0.000196151304195684,0.00111761848244713,0.032518710805316,-5.63816834166041,5.70320576327104
"2020-04-11","PT","PT15",851258,0.00592592592592593,NA,NA,NA,0.000471966249349262,-0.000196163408235861,0.00114009590693439,0.032306438377391,-5.57368566584781,5.63829854260259
"2020-04-12","PT","PT15",851258,0.00575539568345324,NA,NA,NA,0.000483472850001352,-0.00019607229182733,0.00116301799183003,0.0320955516004506,-5.50980459156425,5.57399569476515
"2020-04-13","PT","PT15",851258,0.00575539568345324,NA,NA,NA,0.000495260085311989,-0.000195873357861575,0.00118639352848555,0.0318860414293782,-5.44652001233638,5.51029209519513
"2020-04-14","PT","PT15",851258,0.00575539568345324,NA,NA,NA,0.000507334813697217,-0.00019556184553209,0.00121023147292652,0.0316778988781032,-5.3838268627238,5.44718266048
"2020-04-15","PT","PT15",851258,0.00575539568345324,NA,NA,NA,0.000519704061807272,-0.000195132816175027,0.00123454093978957,0.0314711150192145,-5.32172011800071,5.38466234803914
"2020-04-16","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000532375028675211,-0.00019458114039159,0.00125933119774201,0.0312656809835705,-5.26019479383902,5.32272615580616
"2020-04-17","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000545355089968538,-0.000193901486950546,0.00128461166688762,0.0310615879599315,-5.19924594599716,5.26136912191703
"2020-04-18","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000558651802346417,-0.000193088314043318,0.00131039191873615,0.0308588271945678,-5.1388686700069,5.20058632439603
"2020-04-19","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000572272907925099,-0.000192135863546185,0.00133668167939638,0.0306573899908993,-5.07905810086717,5.14037288084897
"2020-04-20","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000586226338854293,-0.000191038159034981,0.00136349083674357,0.0304572677091096,-5.01980941273572,5.08072394815394
"2020-04-21","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000600520222007236,-0.000189789008398163,0.00139082945241263,0.0302584517657804,-4.96111781862599,5.02163472215755
"2020-04-22","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000615162884403023,-0.000188382039371113,0.00141870780817716,0.0300609336335257,-4.90297857010586,4.96310043737292
"2020-04-23","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000630162860895204,-0.000186810831416157,0.00144713655320656,0.0298647048406222,-4.84538695699767,4.90511636667892
"2020-04-24","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.00064552889734341,-0.000185068822153471,0.00147612661684029,0.029669756970647,-4.78833830708131,4.84767782102261
"2020-04-25","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000661269954806545,-0.000183149241017842,0.00150568915063093,0.0294760816621207,-4.73182798580002,4.79078014912426
"2020-04-26","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000677395214876403,-0.000181045087671046,0.00153583551742385,0.0292836706081401,-4.67585139596636,4.73441873718264
"2020-04-27","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000693914085145334,-0.000178749111634856,0.00156657728192552,0.0290925155560286,-4.62040397747299,4.67858900858505
"2020-04-28","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000710836204810735,-0.000176253793748901,0.00159792620337037,0.0289026083069822,-4.56548120700437,4.62328642361834
"2020-04-29","PT","PT15",851258,0.00476190476190476,NA,NA,NA,0.000728171450419837,-0.000173551330184009,0.00162989423102368,0.028713940715717,-4.51107859775066,4.56850647918209
"2020-04-30","PT","PT15",851258,0.00139567341242149,NA,NA,NA,0.000745929941758329,-0.000170633619852361,0.00166249350336902,0.0285265046901151,-4.45719169912309,4.51424470850332
