"","cutoff","predType","startDate","endDate","mape","mae","mse","rmse","smape","minlag","maxlag","penalty","alpha_in","rmcc","rmth","smth","limitRange","basisdim","firstcutoff","lastcutoff","cutoffinterval","signalsToTry"
"1",2020-12-08,"nearFuture",2020-12-09,2020-12-11,0.252509851621164,720.620283506496,690123.731147873,830.736860352225,0.303953226345969,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"2",2020-12-09,"nearFuture",2020-12-10,2020-12-12,0.252225872232464,713.70939670774,737749.023144241,858.923176508959,0.309442159095942,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"3",2020-12-10,"nearFuture",2020-12-11,2020-12-13,0.135190026113845,406.324070503409,199491.373281981,446.644571535332,0.129197377873626,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"4",2020-12-11,"nearFuture",2020-12-12,2020-12-14,0.545693825353587,1460.38646189561,3547698.82229399,1883.53359999072,0.379325522308842,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"5",2020-12-12,"nearFuture",2020-12-13,2020-12-15,0.297079828327242,776.558536102009,872822.099426546,934.249484573872,0.245908465146082,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"6",2020-12-13,"nearFuture",2020-12-14,2020-12-16,0.262397466638172,684.089699607411,703167.10616066,838.550598449885,0.225690410002267,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"7",2020-12-14,"nearFuture",2020-12-15,2020-12-17,0.284805911538036,741.829368323715,703689.170966967,838.861830677119,0.265001552159751,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"8",2020-12-15,"nearFuture",2020-12-16,2020-12-18,0.396206007695973,918.086846085426,1165899.06713739,1079.76806173242,0.547217550712515,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"9",2020-12-16,"nearFuture",2020-12-17,2020-12-19,0.575953709228229,1324.93992059057,1790873.87568474,1338.23535885312,0.811280714476215,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"10",2020-12-17,"nearFuture",2020-12-18,2020-12-20,0.477670602583553,945.759247467974,951944.743444794,975.676556777293,0.644635631791475,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"11",2020-12-18,"nearFuture",2020-12-19,2020-12-21,0.453181534965695,853.615889487368,864112.204426116,929.576357501693,0.609492116259477,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"12",2020-12-19,"nearFuture",2020-12-20,2020-12-21,0.36062263102267,580.184461630523,407253.65847775,638.164287999376,0.461571722439905,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"13",2020-12-20,"nearFuture",2020-12-21,2020-12-21,0.0703787188369142,106.905273913273,11428.7375904718,106.905273913273,0.0729456287862799,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
"14",2020-12-21,"nearFuture",NA,NA,NA,NA,NA,NA,NA,3,60,FALSE,0.5,TRUE,0.9,FALSE,TRUE,NA,2020-12-08,2020-12-21,1,"umdapi_data-cmu_data"
