"CountryName","CountryCode","RegionName","RegionCode","Jurisdiction","Date","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","H6_Facial.Coverings","H6_Flag","H7_Vaccination.policy","H7_Flag","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay","cases","deaths","avgcases7days","avgdeaths7days","cases_delta","deaths_delta","avgcases7days_delta","avgdeaths7days_delta","population","iso2"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
"United States","USA","New Mexico","US_NM","STATE_TOTAL",2020-01-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2059179,"US_NM"
