"Date","CountryName","RegionName","C1_School closing","C2_Workplace closing","C3_Cancel public events","C4_Restrictions on gatherings","C5_Close public transport","C6_Stay at home requirements","C7_Restrictions on internal movement","C8_International travel controls","H1_Public information campaigns","H2_Testing policy","H3_Contact tracing","H6_Facial Coverings"
2020-01-01,"Afghanistan","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Albania","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Algeria","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Andorra","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Angola","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Argentina","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Aruba","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Australia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Austria","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Azerbaijan","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bahamas","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bahrain","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bangladesh","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Barbados","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Belarus","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Belgium","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Belize","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Benin","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bermuda","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bhutan","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bolivia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bosnia and Herzegovina","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Botswana","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Brazil","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Brunei","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Bulgaria","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Burkina Faso","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Burundi","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Cambodia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Cameroon","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Canada","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Cape Verde","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Central African Republic","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Chad","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Chile","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"China","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Colombia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Comoros","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Congo","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Costa Rica","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Cote d'Ivoire","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Croatia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Cuba","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Cyprus","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Czech Republic","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Democratic Republic of Congo","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Denmark","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Djibouti","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Dominica","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Dominican Republic","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Ecuador","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Egypt","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"El Salvador","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Eritrea","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Estonia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Eswatini","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Ethiopia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Faeroe Islands","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Fiji","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Finland","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"France","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Gabon","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Gambia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Georgia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Germany","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Ghana","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Greece","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Greenland","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Guam","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Guatemala","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Guinea","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Guyana","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Haiti","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Honduras","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Hong Kong","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Hungary","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Iceland","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"India","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Indonesia","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Iran","",3,3,2,4,2,3,2,2,2,3,2,1
2020-01-01,"Iraq","",3,3,2,4,2,3,2,2,2,3,2,1
