"CountryName","RegionName","Date","C1_School closing","C2_Workplace closing","C3_Cancel public events","C4_Restrictions on gatherings","C5_Close public transport","C6_Stay at home requirements","C7_Restrictions on internal movement","C8_International travel controls","H1_Public information campaigns","H2_Testing policy","H3_Contact tracing","H6_Facial Coverings"
"Aruba","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Afghanistan","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Angola","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Albania","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Andorra","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"United Arab Emirates","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Argentina","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Australia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Austria","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Azerbaijan","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Burundi","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Belgium","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Benin","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Burkina Faso","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bangladesh","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bulgaria","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bahrain","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bahamas","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bosnia and Herzegovina","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Belarus","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Belize","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bermuda","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bolivia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Brazil","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Barbados","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Brunei","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Bhutan","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Botswana","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Central African Republic","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Canada","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Switzerland","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Chile","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"China","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Cote d'Ivoire","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Cameroon","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Democratic Republic of Congo","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Congo","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Colombia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Comoros","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Cape Verde","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Costa Rica","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Cuba","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Cyprus","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Czech Republic","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Germany","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Djibouti","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Dominica","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Denmark","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Dominican Republic","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Algeria","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Ecuador","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Egypt","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Eritrea","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Spain","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Estonia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Ethiopia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Finland","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Fiji","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"France","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Faeroe Islands","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Gabon","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"United Kingdom","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"United Kingdom","England","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"United Kingdom","Northern Ireland","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"United Kingdom","Scotland","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"United Kingdom","Wales","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Georgia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Ghana","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Guinea","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Gambia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Greece","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Greenland","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Guatemala","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Guam","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Guyana","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Hong Kong","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Honduras","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
"Croatia","","2020-11-01",0,0,0,0,0,2,0,0,0,0,0,4
