"CountryName","RegionName","Date","C1_School closing","C2_Workplace closing","C3_Cancel public events","C4_Restrictions on gatherings","C5_Close public transport","C6_Stay at home requirements","C7_Restrictions on internal movement","C8_International travel controls","H1_Public information campaigns","H2_Testing policy","H3_Contact tracing","H6_Facial Coverings","avg_ratio","sd_ratio","ratio15days"
"Afghanistan","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.02210471218953,0.038511450458787,0.925503214107148
"Albania","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.996145451806787,0.015628188952752,0.809588263106492
"Algeria","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.10222616186404,0.00778820190738429,3.71081059380535
"Andorra","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.989751099229395,0.0149688814942033,0.880731626362901
"Angola","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.10939100550304,0.00453499899283959,4.18864181003534
"Argentina","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.00825727371169,0.00780582397865746,1.04183950962202
"Aruba","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.960898298733381,0.00711415975443961,0.561263472153853
"Australia","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.11602757518437,0.00476540703177877,4.8589826024093
"Austria","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.02451316469229,0.00586752552517352,1.33354658851477
"Azerbaijan","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.06515591584345,0.00795355593713068,2.27849528767108
"Bahamas","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.08081717483876,0.00386200064216548,2.91481246061977
"Bahrain","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.02311761668191,0.00401002864109667,1.3305689432652
"Bangladesh","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.10370191328195,0.0033628776993042,3.96436098134307
"Barbados","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.930447381570544,0.00379928022028714,0.350229995461394
"Belarus","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.987996047784952,0.0196238555547215,0.690262051000197
"Belgium","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.02384123968616,0.00383890174195021,1.34599059243937
"Belize","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.03083079615429,0.011835130926263,1.3730683880751
"Benin","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.11708467270633,0.00576573880373689,4.5350048183128
"Bermuda","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.0331429770493,0.0248124761795549,1.24682978155636
"Bhutan","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.1017664266393,0.00594256856725392,3.76385512492393
"Bolivia","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.980771353488847,0.0190164744790565,0.625686734433352
"Bosnia and Herzegovina","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.02739180296414,0.0122018199871925,1.30305549539907
"Botswana","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.975503780976729,0.0212016732310682,0.56613079676037
"Brazil","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.01411470859343,0.00713941383727574,1.13923404509033
"Brunei","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.12052115765747,0.00173396147515348,4.97725847629239
"Bulgaria","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.03398190579938,0.0129347380784955,1.41803576776514
"Burkina Faso","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.07136063287122,0.028896837581473,2.03303701957147
"Burundi","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.00885951113638,0.0455331105838178,0.709070996259351
"Cambodia","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.12184290363651,0.00150560670589193,5.02309798112881
"Cameroon","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
"Canada","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.00908323155599,0.0144276626043295,0.986347611813112
"Cape Verde","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,0.995520624978745,0.0144946410744253,0.812081269375921
"Central African Republic","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.12422508921082,0.0012345979270821,5.14596292102751
"Chad","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.10431570116813,0.00604858295344142,3.8820602372571
"Chile","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.02260204194812,0.00898241111064511,1.25983446135702
"China","","2020-01-01",0,0,1,0,0,2,0,0,0,0,0,0,1.12048041117002,0.00487804778917028,5.14144966779236
