"date","countrycode","population","cases","deaths","cum_cases","cum_deaths","cases_infected","cases_daily","cases_contagious","cases_active","p_cum_cases","p_cum_deaths","p_cases_infected","p_cases_daily","p_cases_contagious","p_cases_active"
"2019/12/19","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/20","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/21","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/22","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/23","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/24","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/25","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/26","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/27","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/28","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/29","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/30","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/31","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/01","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/02","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/03","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/04","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/05","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/06","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/07","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/08","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/09","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/10","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/11","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/12","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/13","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/14","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/15","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/16","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/17","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/18","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/19","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/20","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/21","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/22","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/23","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/24","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/25","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/26","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/27","US_CO",5029196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
