"Date","CountryName","RegionName","PredictedDailyNewCases","PredictedDailyNewDeaths","avgcases7days_delta","avgdeaths7days_delta","DeathsFromIFR","PredictedDailyNewHospital","PredictedDailyNewICU"
2020-01-01,"Cameroon","",0,0,0,0,0,0,0
2020-01-02,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-03,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-04,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-05,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-06,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-07,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-08,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-09,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-10,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-11,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-12,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-13,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-14,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-15,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-16,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-17,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-18,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-19,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-20,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-21,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-22,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-23,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-24,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-25,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-26,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-27,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-28,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-29,"Cameroon","",0,0,NA,NA,0,0,0
2020-01-30,"Cameroon","",0,0,0,0,0,0,0
2020-01-31,"Cameroon","",0,0,0,0,0,0,0
2020-02-01,"Cameroon","",0,0,0,0,0,0,0
2020-02-02,"Cameroon","",0,0,0,0,0,0,0
2020-02-03,"Cameroon","",0,0,0,0,0,0,0
2020-02-04,"Cameroon","",0,0,0,0,0,0,0
2020-02-05,"Cameroon","",0,0,0,0,0,0,0
2020-02-06,"Cameroon","",0,0,0,0,0,0,0
2020-02-07,"Cameroon","",0,0,0,0,0,0,0
2020-02-08,"Cameroon","",0,0,0,0,0,0,0
2020-02-09,"Cameroon","",0,0,0,0,0,0,0
2020-02-10,"Cameroon","",0,0,0,0,0,0,0
2020-02-11,"Cameroon","",0,0,0,0,0,0,0
2020-02-12,"Cameroon","",0,0,0,0,0,0,0
2020-02-13,"Cameroon","",0,0,0,0,0,0,0
2020-02-14,"Cameroon","",0,0,0,0,0,0,0
2020-02-15,"Cameroon","",0,0,0,0,0,0,0
2020-02-16,"Cameroon","",0,0,0,0,0,0,0
2020-02-17,"Cameroon","",0,0,0,0,0,0,0
2020-02-18,"Cameroon","",0,0,0,0,0,0,0
2020-02-19,"Cameroon","",0,0,0,0,0,0,0
2020-02-20,"Cameroon","",0,0,0,0,0,0,0
2020-02-21,"Cameroon","",0,0,0,0,0,0,0
2020-02-22,"Cameroon","",0,0,0,0,0,0,0
2020-02-23,"Cameroon","",0,0,0,0,0,0,0
2020-02-24,"Cameroon","",0,0,0,0,0,0,0
2020-02-25,"Cameroon","",0,0,0,0,0,0,0
2020-02-26,"Cameroon","",0,0,0,0,0,0,0
2020-02-27,"Cameroon","",0,0,0,0,0,0,0
2020-02-28,"Cameroon","",0,0,0,0,0,0,0
2020-02-29,"Cameroon","",0,0,0,0,0,0,0
2020-03-01,"Cameroon","",0,0,0,0,0,0,0
2020-03-02,"Cameroon","",0,0,0,0,0,0,0
2020-03-03,"Cameroon","",0,0,0,0,0,0,0
2020-03-04,"Cameroon","",0,0,0,0,0,0,0
2020-03-05,"Cameroon","",0,0,0,0,0,0,0
2020-03-06,"Cameroon","",0.142857142857143,0,0.142857142857143,0,0.000774565561954488,0,0
2020-03-07,"Cameroon","",0.142857142857143,0,0,0,0.000774565561954488,0,0
2020-03-08,"Cameroon","",0.285714285714286,0,0.142857142857143,0,0.00154913112390898,0,0
2020-03-09,"Cameroon","",0.285714285714286,0,0,0,0.00154913112390898,0,0
2020-03-10,"Cameroon","",0.285714285714286,0,0,0,0.00154913112390898,0,0
2020-03-11,"Cameroon","",0.285714285714286,0,0,0,0.00154913112390898,0,0
2020-03-12,"Cameroon","",0.285714285714286,0,0,0,0.00154913112390898,0.0357142857142857,0.0107142857142857
2020-03-13,"Cameroon","",0.142857142857143,0,-0.142857142857143,0,0.000774565561954488,0.0357142857142857,0.0107142857142857
2020-03-14,"Cameroon","",0.142857142857143,0,0,0,0.000774565561954488,0.0714285714285715,0.0214285714285714
2020-03-15,"Cameroon","",0,0,-0.142857142857143,0,0,0.0714285714285715,0.0214285714285714
2020-03-16,"Cameroon","",0.285714285714286,0,0.285714285714286,0,0.00154913112390898,0.0714285714285715,0.0214285714285714
2020-03-17,"Cameroon","",1.14285714285714,0,0.857142857142857,0,0.00619652449563588,0.0714285714285715,0.0214285714285714
2020-03-18,"Cameroon","",1.14285714285714,0,0,0,0.00619652449563588,0.0714285714285715,0.0214285714285714
2020-03-19,"Cameroon","",1.57142857142857,0,0.428571428571429,0,0.00852022118149936,0.0357142857142857,0.0107142857142857
2020-03-20,"Cameroon","",2.57142857142857,0,1,0,0.0139421801151808,0.0357142857142857,0.0107142857142857
2020-03-21,"Cameroon","",3.57142857142857,0,1,0,0.0193641390488622,0,0
2020-03-22,"Cameroon","",5.42857142857143,0,1.85714285714286,0,0.0294334913542705,0.0714285714285715,0.0214285714285714
2020-03-23,"Cameroon","",7.42857142857143,0,2,0,0.0402774092216334,0.285714285714285,0.0857142857142855
2020-03-24,"Cameroon","",8,0,0.571428571428571,0,0.0433756714694513,0.285714285714285,0.0857142857142855
2020-03-25,"Cameroon","",9.28571428571429,0.142857142857143,1.28571428571429,0.142857142857143,0.0503467615270417,0.392857142857143,0.117857142857143
2020-03-26,"Cameroon","",8.85714285714286,0.142857142857143,-0.428571428571429,0,0.0480230648411782,0.642857142857142,0.192857142857143
2020-03-27,"Cameroon","",10.1428571428571,0.285714285714286,1.28571428571428,0.142857142857143,0.0549941548987684,0.892857142857142,0.267857142857143
2020-03-28,"Cameroon","",9.14285714285714,0.285714285714286,-1,0,0.0495721959650872,1.35714285714286,0.407142857142857
2020-03-29,"Cameroon","",14.1428571428571,0.857142857142857,5,0.571428571428571,0.076681990633494,1.85714285714286,0.557142857142857
2020-03-30,"Cameroon","",11.8571428571429,0.857142857142857,-2.28571428571428,0,0.0642889416422227,2,0.6
2020-03-31,"Cameroon","",18.1428571428571,0.857142857142857,6.28571428571428,0,0.0983698263682197,2.32142857142857,0.696428571428572
2020-04-01,"Cameroon","",22.5714285714286,0.714285714285714,4.42857142857143,-0.142857142857143,0.122381358788809,2.21428571428571,0.664285714285714
2020-04-02,"Cameroon","",33,0.857142857142857,10.4285714285714,0.142857142857143,0.178924644811487,2.53571428571427,0.760714285714282
2020-04-03,"Cameroon","",59.7142857142857,0.857142857142857,26.7142857142857,0,0.323768404896976,2.28571428571429,0.685714285714285
2020-04-04,"Cameroon","",66.2857142857143,1,6.57142857142858,0.142857142857143,0.359398420746882,3.53571428571427,1.06071428571428
2020-04-05,"Cameroon","",73,0.428571428571429,6.71428571428571,-0.571428571428571,0.395803002158743,2.96428571428573,0.889285714285717
2020-04-06,"Cameroon","",74.1428571428571,0.428571428571429,1.14285714285714,0,0.401999526654379,4.53571428571427,1.36071428571428
2020-04-07,"Cameroon","",66.4285714285714,0.428571428571429,-7.71428571428571,0,0.360172986308837,5.64285714285715,1.69285714285715
2020-04-08,"Cameroon","",71,0.571428571428571,4.57142857142857,0.142857142857143,0.38495908429138,8.25,2.475
2020-04-09,"Cameroon","",60.5714285714286,0.428571428571429,-10.4285714285714,-0.142857142857143,0.328415798268703,14.9285714285714,4.47857142857143
2020-04-10,"Cameroon","",44.4285714285714,0.571428571428571,-16.1428571428571,0.142857142857143,0.240889889767845,16.5714285714286,4.97142857142857
2020-04-11,"Cameroon","",37.8571428571429,0.428571428571429,-6.57142857142858,-0.142857142857143,0.205259873917939,18.25,5.475
2020-04-12,"Cameroon","",24.2857142857143,0.428571428571429,-13.5714285714286,0,0.131676145532263,18.5357142857143,5.56071428571428
2020-04-13,"Cameroon","",23.1428571428571,0.428571428571429,-1.14285714285714,0,0.125479621036627,16.6071428571429,4.98214285714285
2020-04-14,"Cameroon","",27.1428571428571,0.714285714285714,4,0.285714285714286,0.147167456771352,17.75,5.325
2020-04-15,"Cameroon","",16.8571428571429,1,-10.2857142857143,0.285714285714286,0.0913987363106298,15.1428571428571,4.54285714285714
2020-04-16,"Cameroon","",38,1.71428571428571,21.1428571428571,0.714285714285714,0.206034439479894,11.1071428571429,3.33214285714286
2020-04-17,"Cameroon","",25.1428571428571,1.42857142857143,-12.8571428571429,-0.285714285714286,0.13632353890399,9.46428571428572,2.83928571428572
