"Date","CountryName","RegionName","cases","PredictedDailyNewCases","PredictedDailyNewDeaths","avgcases7days_delta","avgdeaths7days_delta","isSpecialty","X","date","estimate","PredictedDailyNewHospital","PredictedDailyNewICU"
2020-01-01,"Germany","",0,0,0,0,0,1,NA,NA,0,0,0
2020-01-02,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-03,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-04,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-05,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-06,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-07,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-08,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-09,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-10,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-11,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-12,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-13,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-14,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-15,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-16,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-17,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-18,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-19,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-20,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-21,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-22,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-23,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-24,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-25,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-26,"Germany","",0,0,0,NA,NA,1,NA,NA,0,0,0
2020-01-27,"Germany","",1,0.142857142857143,0,NA,NA,1,NA,NA,1,0,0
2020-01-28,"Germany","",3,0.571428571428571,0,NA,NA,1,NA,NA,3,0,0
2020-01-29,"Germany","",0,0.571428571428571,0,NA,NA,1,NA,NA,0,0,0
2020-01-30,"Germany","",0,0.571428571428571,0,0,0,1,NA,NA,0,0,0
2020-01-31,"Germany","",1,0.714285714285714,0,0.142857142857143,0,1,NA,NA,1,0,0
2020-02-01,"Germany","",3,1.14285714285714,0,0.428571428571428,0,1,NA,NA,3,0,0
2020-02-02,"Germany","",2,1.42857142857143,0,0.285714285714286,0,1,NA,NA,2,0.0357142857142857,0.0107142857142857
2020-02-03,"Germany","",2,1.57142857142857,0,0.142857142857143,0,1,NA,NA,2,0.142857142857143,0.0428571428571429
2020-02-04,"Germany","",0,1.14285714285714,0,-0.428571428571429,0,1,NA,NA,0,0.142857142857143,0.0428571428571429
2020-02-05,"Germany","",0,1.14285714285714,0,0,0,1,NA,NA,0,0.142857142857143,0.0428571428571429
2020-02-06,"Germany","",0,1.14285714285714,0,0,0,1,NA,NA,0,0.178571428571429,0.0535714285714286
2020-02-07,"Germany","",1,1.14285714285714,0,0,0,1,NA,NA,1,0.285714285714286,0.0857142857142857
2020-02-08,"Germany","",0,0.714285714285714,0,-0.428571428571428,0,1,NA,NA,0,0.357142857142857,0.107142857142857
2020-02-09,"Germany","",1,0.571428571428571,0,-0.142857142857143,0,1,NA,NA,1,0.392857142857143,0.117857142857143
2020-02-10,"Germany","",0,0.285714285714286,0,-0.285714285714286,0,1,NA,NA,0,0.285714285714286,0.0857142857142857
2020-02-11,"Germany","",2,0.571428571428571,0,0.285714285714286,0,1,NA,NA,2,0.285714285714286,0.0857142857142857
2020-02-12,"Germany","",0,0.571428571428571,0,0,0,1,NA,NA,0,0.285714285714286,0.0857142857142857
2020-02-13,"Germany","",0,0.571428571428571,0,0,0,1,NA,NA,0,0.285714285714286,0.0857142857142857
2020-02-14,"Germany","",0,0.428571428571429,0,-0.142857142857143,0,1,NA,NA,0,0.178571428571429,0.0535714285714286
2020-02-15,"Germany","",0,0.428571428571429,0,0,0,1,NA,NA,0,0.142857142857143,0.0428571428571429
2020-02-16,"Germany","",0,0.285714285714286,0,-0.142857142857143,0,1,NA,NA,0,0.0714285714285714,0.0214285714285714
2020-02-17,"Germany","",0,0.285714285714286,0,0,0,1,NA,NA,0,0.142857142857143,0.0428571428571429
2020-02-18,"Germany","",0,0,0,-0.285714285714286,0,1,NA,NA,0,0.142857142857143,0.0428571428571429
2020-02-19,"Germany","",0,0,0,0,0,1,NA,NA,0,0.142857142857143,0.0428571428571429
2020-02-20,"Germany","",0,0,0,0,0,1,NA,NA,0,0.107142857142857,0.0321428571428571
2020-02-21,"Germany","",0,0,0,0,0,1,NA,NA,0,0.107142857142857,0.0321428571428571
2020-02-22,"Germany","",0,0,0,0,0,1,NA,NA,0,0.0714285714285714,0.0214285714285714
2020-02-23,"Germany","",0,0,0,0,0,1,NA,NA,0,0.0714285714285714,0.0214285714285714
2020-02-24,"Germany","",0,0,0,0,0,1,NA,NA,0,0,0
2020-02-25,"Germany","",1,0.142857142857143,0,0.142857142857143,0,1,NA,NA,1,0,0
2020-02-26,"Germany","",10,1.57142857142857,0,1.42857142857143,0,1,NA,NA,10,0,0
2020-02-27,"Germany","",19,4.28571428571429,0,2.71428571428571,0,1,NA,NA,19,0,0
2020-02-28,"Germany","",2,4.57142857142857,0,0.285714285714286,0,1,NA,NA,2,0,0
2020-02-29,"Germany","",31,9,0,4.42857142857143,0,1,NA,NA,31,0,0
2020-03-01,"Germany","",51,16.2857142857143,0,7.28571428571428,0,1,NA,NA,51,0,0
2020-03-02,"Germany","",29,20.4285714285714,0,4.14285714285714,0,1,NA,NA,29,0.0357142857142857,0.0107142857142857
2020-03-03,"Germany","",37,25.5714285714286,0,5.14285714285715,0,1,NA,NA,37,0.392857142857143,0.117857142857143
2020-03-04,"Germany","",66,33.5714285714286,0,8,0,1,NA,NA,66,1.07142857142857,0.321428571428571
2020-03-05,"Germany","",220,62.2857142857143,0,28.7142857142857,0,1,NA,NA,220,1.14285714285714,0.342857142857143
2020-03-06,"Germany","",188,88.8571428571429,0,26.5714285714286,0,1,NA,NA,188,2.25,0.675
2020-03-07,"Germany","",129,102.857142857143,0,14,0,1,NA,NA,129,4.07142857142857,1.22142857142857
2020-03-08,"Germany","",241,130,0,27.1428571428571,0,1,NA,NA,241,5.10714285714286,1.53214285714286
