"Date","CountryName","RegionName","cases","PredictedDailyNewCases","PredictedDailyNewDeaths","avgcases7days_delta","avgdeaths7days_delta","isSpecialty","PredictedDailyNewHospital","PredictedDailyNewICU"
2020-01-01,"Ethiopia","",0,0,0,0,0,0,0,0
2020-01-02,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-03,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-04,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-05,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-06,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-07,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-08,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-09,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-10,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-11,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-12,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-13,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-14,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-15,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-16,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-17,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-18,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-19,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-20,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-21,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-22,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-23,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-24,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-25,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-26,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-27,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-28,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-29,"Ethiopia","",0,0,0,NA,NA,0,0,0
2020-01-30,"Ethiopia","",0,0,0,0,0,0,0,0
2020-01-31,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-01,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-02,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-03,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-04,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-05,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-06,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-07,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-08,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-09,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-10,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-11,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-12,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-13,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-14,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-15,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-16,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-17,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-18,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-19,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-20,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-21,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-22,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-23,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-24,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-25,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-26,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-27,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-28,"Ethiopia","",0,0,0,0,0,0,0,0
2020-02-29,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-01,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-02,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-03,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-04,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-05,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-06,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-07,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-08,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-09,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-10,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-11,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-12,"Ethiopia","",0,0,0,0,0,0,0,0
2020-03-13,"Ethiopia","",1,0.142857142857143,0,0.142857142857143,0,0,0,0
2020-03-14,"Ethiopia","",0,0.142857142857143,0,0,0,0,0,0
2020-03-15,"Ethiopia","",0,0.142857142857143,0,0,0,0,0,0
2020-03-16,"Ethiopia","",4,0.714285714285714,0,0.571428571428571,0,0,0,0
2020-03-17,"Ethiopia","",0,0.714285714285714,0,0,0,0,0,0
2020-03-18,"Ethiopia","",1,0.857142857142857,0,0.142857142857143,0,0,0,0
2020-03-19,"Ethiopia","",0,0.857142857142857,0,0,0,0,0.0357142857142857,0.0107142857142857
2020-03-20,"Ethiopia","",3,1.14285714285714,0,0.285714285714286,0,0,0.0357142857142857,0.0107142857142857
2020-03-21,"Ethiopia","",0,1.14285714285714,0,0,0,0,0.0357142857142857,0.0107142857142857
2020-03-22,"Ethiopia","",2,1.42857142857143,0,0.285714285714286,0,0,0.178571428571428,0.0535714285714285
2020-03-23,"Ethiopia","",0,0.857142857142857,0,-0.571428571428572,0,0,0.178571428571428,0.0535714285714285
2020-03-24,"Ethiopia","",1,1,0,0.142857142857143,0,0,0.214285714285714,0.0642857142857143
2020-03-25,"Ethiopia","",0,0.857142857142857,0,-0.142857142857143,0,0,0.214285714285714,0.0642857142857143
2020-03-26,"Ethiopia","",0,0.857142857142857,0,0,0,0,0.285714285714285,0.0857142857142855
2020-03-27,"Ethiopia","",4,1,0,0.142857142857143,0,0,0.285714285714285,0.0857142857142855
2020-03-28,"Ethiopia","",0,1,0,0,0,0,0.357142857142857,0.107142857142857
2020-03-29,"Ethiopia","",5,1.42857142857143,0,0.428571428571429,0,0,0.214285714285714,0.0642857142857143
2020-03-30,"Ethiopia","",2,1.71428571428571,0,0.285714285714286,0,0,0.25,0.075
2020-03-31,"Ethiopia","",3,2,0,0.285714285714286,0,0,0.214285714285714,0.0642857142857143
2020-04-01,"Ethiopia","",3,2.42857142857143,0,0.428571428571428,0,0,0.214285714285714,0.0642857142857143
2020-04-02,"Ethiopia","",0,2.42857142857143,0,0,0,0,0.25,0.075
2020-04-03,"Ethiopia","",6,2.71428571428571,0,0.285714285714286,0,0,0.25,0.075
2020-04-04,"Ethiopia","",3,3.14285714285714,0,0.428571428571428,0,0,0.357142857142857,0.107142857142857
2020-04-05,"Ethiopia","",5,3.14285714285714,0.285714285714286,0,0.285714285714286,0,0.428571428571427,0.128571428571428
2020-04-06,"Ethiopia","",1,3,0.285714285714286,-0.142857142857143,0,0,0.5,0.15
2020-04-07,"Ethiopia","",8,3.71428571428571,0.285714285714286,0.714285714285714,0,0,0.607142857142858,0.182142857142857
2020-04-08,"Ethiopia","",3,3.71428571428571,0.285714285714286,0,0,0,0.607142857142858,0.182142857142857
2020-04-09,"Ethiopia","",1,3.85714285714286,0.285714285714286,0.142857142857143,0,0,0.678571428571427,0.203571428571428
2020-04-10,"Ethiopia","",9,4.28571428571429,0.428571428571429,0.428571428571428,0.142857142857143,0,0.785714285714285,0.235714285714285
2020-04-11,"Ethiopia","",4,4.42857142857143,0.428571428571429,0.142857142857143,0,0,0.785714285714285,0.235714285714285
2020-04-12,"Ethiopia","",2,4,0.142857142857143,-0.428571428571429,-0.285714285714286,0,0.75,0.225
2020-04-13,"Ethiopia","",3,4.28571428571429,0.142857142857143,0.285714285714286,0,0,0.928571428571427,0.278571428571428
2020-04-14,"Ethiopia","",8,4.28571428571429,0.142857142857143,0,0,0,0.928571428571427,0.278571428571428
2020-04-15,"Ethiopia","",3,4.28571428571429,0.142857142857143,0,0,0,0.964285714285715,0.289285714285714
2020-04-16,"Ethiopia","",7,5.14285714285714,0.142857142857143,0.857142857142858,0,0,1.07142857142857,0.321428571428572
2020-04-17,"Ethiopia","",4,4.42857142857143,0,-0.714285714285714,-0.142857142857143,0,1.10714285714286,0.332142857142857
2020-04-18,"Ethiopia","",9,5.14285714285714,0,0.714285714285714,0,0,1,0.3
2020-04-19,"Ethiopia","",3,5.28571428571429,0,0.142857142857142,0,0,1.07142857142857,0.321428571428572
