"Date","CountryName","RegionName","cases","PredictedDailyNewCases","PredictedDailyNewDeaths","avgcases7days_delta","avgdeaths7days_delta","PredictedDailyNewHospital","PredictedDailyNewICU"
2020-01-01,"Turkey","",0,0,0,0,0,0,0
2020-01-02,"Turkey","",0,0,0,NA,NA,0,0
2020-01-03,"Turkey","",0,0,0,NA,NA,0,0
2020-01-04,"Turkey","",0,0,0,NA,NA,0,0
2020-01-05,"Turkey","",0,0,0,NA,NA,0,0
2020-01-06,"Turkey","",0,0,0,NA,NA,0,0
2020-01-07,"Turkey","",0,0,0,NA,NA,0,0
2020-01-08,"Turkey","",0,0,0,NA,NA,0,0
2020-01-09,"Turkey","",0,0,0,NA,NA,0,0
2020-01-10,"Turkey","",0,0,0,NA,NA,0,0
2020-01-11,"Turkey","",0,0,0,NA,NA,0,0
2020-01-12,"Turkey","",0,0,0,NA,NA,0,0
2020-01-13,"Turkey","",0,0,0,NA,NA,0,0
2020-01-14,"Turkey","",0,0,0,NA,NA,0,0
2020-01-15,"Turkey","",0,0,0,NA,NA,0,0
2020-01-16,"Turkey","",0,0,0,NA,NA,0,0
2020-01-17,"Turkey","",0,0,0,NA,NA,0,0
2020-01-18,"Turkey","",0,0,0,NA,NA,0,0
2020-01-19,"Turkey","",0,0,0,NA,NA,0,0
2020-01-20,"Turkey","",0,0,0,NA,NA,0,0
2020-01-21,"Turkey","",0,0,0,NA,NA,0,0
2020-01-22,"Turkey","",0,0,0,NA,NA,0,0
2020-01-23,"Turkey","",0,0,0,NA,NA,0,0
2020-01-24,"Turkey","",0,0,0,NA,NA,0,0
2020-01-25,"Turkey","",0,0,0,NA,NA,0,0
2020-01-26,"Turkey","",0,0,0,NA,NA,0,0
2020-01-27,"Turkey","",0,0,0,NA,NA,0,0
2020-01-28,"Turkey","",0,0,0,NA,NA,0,0
2020-01-29,"Turkey","",0,0,0,NA,NA,0,0
2020-01-30,"Turkey","",0,0,0,0,0,0,0
2020-01-31,"Turkey","",0,0,0,0,0,0,0
2020-02-01,"Turkey","",0,0,0,0,0,0,0
2020-02-02,"Turkey","",0,0,0,0,0,0,0
2020-02-03,"Turkey","",0,0,0,0,0,0,0
2020-02-04,"Turkey","",0,0,0,0,0,0,0
2020-02-05,"Turkey","",0,0,0,0,0,0,0
2020-02-06,"Turkey","",0,0,0,0,0,0,0
2020-02-07,"Turkey","",0,0,0,0,0,0,0
2020-02-08,"Turkey","",0,0,0,0,0,0,0
